

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
 10901  060C  1783               	bsf	3,7	;select IRP bank2
 10902  060D  0080               	movwf	0
 10903  060E                     l3966:
 10904  060E  3001               	movlw	1
 10905  060F  00B3               	movwf	??_sprintf^(0+128)
 10906  0610  0833               	movf	??_sprintf^(0+128),w
 10907  0611  07CF               	addwf	sprintf@sp^(0+128),f
 10908  0612  2E82               	goto	l3974
 10909  0613                     l3968:
 10910                           
 10911                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
 10912  0613  3000               	movlw	0
 10913  0614  1283               	bcf	3,5	;RP0=0, select bank0
 10914  0615  1303               	bcf	3,6	;RP1=0, select bank0
 10915  0616  00B0               	movwf	___llmod@divisor+3
 10916  0617  3000               	movlw	0
 10917  0618  00AF               	movwf	___llmod@divisor+2
 10918  0619  3000               	movlw	0
 10919  061A  00AE               	movwf	___llmod@divisor+1
 10920  061B  300A               	movlw	10
 10921  061C  00AD               	movwf	___llmod@divisor
 10922  061D  1683               	bsf	3,5	;RP0=1, select bank1
 10923  061E  1303               	bcf	3,6	;RP1=0, select bank1
 10924  061F  0850               	movf	sprintf@prec^(0+128),w
 10925  0620  00B3               	movwf	??_sprintf^(0+128)
 10926  0621  3001               	movlw	1
 10927  0622                     u6985:
 10928  0622  1003               	clrc
 10929  0623  0DB3               	rlf	??_sprintf^(0+128),f
 10930  0624  3EFF               	addlw	-1
 10931  0625  1D03               	skipz
 10932  0626  2E22               	goto	u6985
 10933  0627  1003               	clrc
 10934  0628  0D33               	rlf	??_sprintf^(0+128),w
 10935  0629  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10936  062A  0084               	movwf	4
 10937  062B  120A  118A  270A  120A  118A  	fcall	stringdir
 10938  0630  1283               	bcf	3,5	;RP0=0, select bank0
 10939  0631  1303               	bcf	3,6	;RP1=0, select bank0
 10940  0632  00A0               	movwf	___lldiv@divisor
 10941  0633  120A  118A  270A  120A  118A  	fcall	stringdir
 10942  0638  00A1               	movwf	___lldiv@divisor+1
 10943  0639  120A  118A  270A  120A  118A  	fcall	stringdir
 10944  063E  00A2               	movwf	___lldiv@divisor+2
 10945  063F  120A  118A  270A  120A  118A  	fcall	stringdir
 10946  0644  00A3               	movwf	___lldiv@divisor+3
 10947  0645  1683               	bsf	3,5	;RP0=1, select bank1
 10948  0646  1303               	bcf	3,6	;RP1=0, select bank1
 10949  0647  0848               	movf	(sprintf@val+3)^(0+128),w
 10950  0648  1283               	bcf	3,5	;RP0=0, select bank0
 10951  0649  1303               	bcf	3,6	;RP1=0, select bank0
 10952  064A  00A7               	movwf	___lldiv@dividend+3
 10953  064B  1683               	bsf	3,5	;RP0=1, select bank1
 10954  064C  1303               	bcf	3,6	;RP1=0, select bank1
 10955  064D  0847               	movf	(sprintf@val+2)^(0+128),w
 10956  064E  1283               	bcf	3,5	;RP0=0, select bank0
 10957  064F  1303               	bcf	3,6	;RP1=0, select bank0
 10958  0650  00A6               	movwf	___lldiv@dividend+2
 10959  0651  1683               	bsf	3,5	;RP0=1, select bank1
 10960  0652  1303               	bcf	3,6	;RP1=0, select bank1
 10961  0653  0846               	movf	(sprintf@val+1)^(0+128),w
 10962  0654  1283               	bcf	3,5	;RP0=0, select bank0
 10963  0655  1303               	bcf	3,6	;RP1=0, select bank0
 10964  0656  00A5               	movwf	___lldiv@dividend+1
 10965  0657  1683               	bsf	3,5	;RP0=1, select bank1
 10966  0658  1303               	bcf	3,6	;RP1=0, select bank1
 10967  0659  0845               	movf	sprintf@val^(0+128),w
 10968  065A  1283               	bcf	3,5	;RP0=0, select bank0
 10969  065B  1303               	bcf	3,6	;RP1=0, select bank0
 10970  065C  00A4               	movwf	___lldiv@dividend
 10971  065D  160A  158A  23C5  120A  118A  	fcall	___lldiv
 10972  0662  1283               	bcf	3,5	;RP0=0, select bank0
 10973  0663  1303               	bcf	3,6	;RP1=0, select bank0
 10974  0664  0823               	movf	?___lldiv+3,w
 10975  0665  00B4               	movwf	___llmod@dividend+3
 10976  0666  0822               	movf	?___lldiv+2,w
 10977  0667  00B3               	movwf	___llmod@dividend+2
 10978  0668  0821               	movf	?___lldiv+1,w
 10979  0669  00B2               	movwf	___llmod@dividend+1
 10980  066A  0820               	movf	?___lldiv,w
 10981  066B  00B1               	movwf	___llmod@dividend
 10982  066C  120A  118A  26A9  120A  118A  	fcall	___llmod
 10983  0671  1283               	bcf	3,5	;RP0=0, select bank0
 10984  0672  1303               	bcf	3,6	;RP1=0, select bank0
 10985  0673  082D               	movf	?___llmod,w
 10986  0674  3E30               	addlw	48
 10987  0675  1683               	bsf	3,5	;RP0=1, select bank1
 10988  0676  1303               	bcf	3,6	;RP1=0, select bank1
 10989  0677  00B4               	movwf	(??_sprintf+1)^(0+128)
 10990  0678  0834               	movf	(??_sprintf+1)^(0+128),w
 10991  0679  00D2               	movwf	sprintf@c^(0+128)
 10992  067A                     l3970:
 10993                           
 10994                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
 10995  067A  0852               	movf	sprintf@c^(0+128),w
 10996  067B  00B3               	movwf	??_sprintf^(0+128)
 10997  067C  084F               	movf	sprintf@sp^(0+128),w
 10998  067D  0084               	movwf	4
 10999  067E  0833               	movf	??_sprintf^(0+128),w
 11000  067F  1783               	bsf	3,7	;select IRP bank2
 11001  0680  0080               	movwf	0
 11002  0681  2E0E               	goto	l3966
 11003  0682                     l3974:
 11004                           
 11005                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
 11006  0682  30FF               	movlw	255
 11007  0683  07D0               	addwf	sprintf@prec^(0+128),f
 11008  0684  1803               	skipnc
 11009  0685  0AD1               	incf	(sprintf@prec+1)^(0+128),f
 11010  0686  30FF               	movlw	255
 11011  0687  07D1               	addwf	(sprintf@prec+1)^(0+128),f
 11012  0688  0A50               	incf	sprintf@prec^(0+128),w
 11013  0689  1D03               	skipz
 11014  068A  2E8F               	goto	u6991
 11015  068B  0A51               	incf	(sprintf@prec+1)^(0+128),w
 11016  068C  1D03               	btfss	3,2
 11017  068D  2E8F               	goto	u6991
 11018  068E  2E90               	goto	u6990
 11019  068F                     u6991:
 11020  068F  2E13               	goto	l3968
 11021  0690                     u6990:
 11022  0690                     l3976:
 11023                           
 11024                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
 11025  0690  3001               	movlw	1
 11026  0691  07A8               	addwf	sprintf@f^(0+128),f
 11027  0692  30FF               	movlw	-1
 11028  0693  0728               	addwf	sprintf@f^(0+128),w
 11029  0694  0084               	movwf	4
 11030  0695  120A  118A  270A  120A  118A  	fcall	stringdir
 11031  069A  00B3               	movwf	??_sprintf^(0+128)
 11032  069B  0833               	movf	??_sprintf^(0+128),w
 11033  069C  00D2               	movwf	sprintf@c^(0+128)
 11034  069D  0852               	movf	sprintf@c^(0+128),w
 11035  069E  1D03               	btfss	3,2
 11036  069F  2EA1               	goto	u7001
 11037  06A0  2EA4               	goto	u7000
 11038  06A1                     u7001:
 11039  06A1  160A  118A  2D00   	goto	l3696
 11040  06A4                     u7000:
 11041  06A4                     l3978:
 11042                           
 11043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
 11044  06A4  084F               	movf	sprintf@sp^(0+128),w
 11045  06A5  0084               	movwf	4
 11046  06A6  1783               	bsf	3,7	;select IRP bank2
 11047  06A7  0180               	clrf	0
 11048  06A8                     l317:
 11049  06A8  0008               	return
 11050  06A9                     __end_of_sprintf:

Data Sizes:
    Strings     36
    Constant    144
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     78      78
    BANK1            80     55      65
    BANK3            96      0      20
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Lcdvar(BANK3[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    LCD_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_2(CODE[19]), Lcdvar(BANK3[20]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___fleq
    _sprintf->___flge
    _sprintf->___flneg
    _sprintf->___wmul
    _sprintf->___xxtofl
    _sprintf->__tdiv_to_l_
    _scale->___awmod
    ___awdiv->___awmod
    _fround->___lwmod
    ___lwdiv->___lwmod
    ___flmul->__Umul8_16
    ___flmul->___awmod
    ___flmul->___lwmod
    ___flmul->___xxtofl
    ___llmod->___lldiv
    ___flsub->___xxtofl
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Port
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _LCD_Cmd->_LCD_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _sprintf->___fladd
    _scale->___flmul
    ___awdiv->___awmod
    _fround->___flmul
    ___lwdiv->___lwmod
    ___flmul->___awdiv
    ___llmod->___lldiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___flsub

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   41267
                                             51 BANK1      4     4      0
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                              _Setup
                            ___flmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             48    37     11   35368
                                              8 BANK1     43    32     11
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    8392
                                             38 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1513
                                              4 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1705
                                              3 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6285
                                             38 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     772
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              2 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4545
                                             12 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              4 COMMON     4     4      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              4 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     676
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     952
                                              5 COMMON     2     2      0
                                             13 BANK0      8     0      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     781
